"AY","Department","Level","naics2_descr","naics3_descr","count"
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2012","TE","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Construction","Specialty Trade Contractors",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","HCS","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","RSP","U","Transportation & Warehousing","Couriers & Messengers",1
"2012","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","RSP","U","Public Administration","Justice, Public Order & Safety",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","HCS","U","Other Services","Personal & Laundry Services",1
"2014","HCS","U","Transportation & Warehousing","Water Transportation",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","HCS","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Public Administration","Justice, Public Order & Safety",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Manufacturing","Nonmetallic Mineral Product Manufacturing",1
"2013","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","HCS","U","Retail","Nonstore Retailers",1
"2012","TE","U","Education","Educational Services",1
"2013","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Information","Motion Picture & Sound Recording Industries",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","RSP","U","Retail","Health & Personal Care Stores",1
"2013","RSP","U","Manufacturing","Paper Manufacturing",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Public Administration","Executive, Legislative & Other General Government Support",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","MUS","U","Education","Educational Services",1
"2013","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Gasoline Stations",1
"2012","TE","U","Construction","Construction of Buildings",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Construction","Construction of Buildings",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","MUS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","MUS","U","Education","Educational Services",1
"2013","TE","U","Transportation & Warehousing","Couriers & Messengers",1
"2013","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Electronics & Appliance Stores",1
"2013","TE","U","Education","Educational Services",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","HCS","U","Transportation & Warehousing","Couriers & Messengers",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U",NA,"Nonclassifiable",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","MUS","U","Education","Educational Services",1
"2013","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2013","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","HCS","U","Accommodation & Food Services","Accommodation",1
"2013","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Miscellaneous Store Retailers",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","HCS","U","Wholesale Trade","Merchant Wholesalers, Nondurable Goods",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Administration of Environmental Quality Programs",1
"2013","TE","U","Education","Educational Services",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","HCS","U","Construction","Specialty Trade Contractors",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Transportation & Warehousing","Couriers & Messengers",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Education","Educational Services",1
"2012","MUS","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","TE","U","Information","Motion Picture & Sound Recording Industries",1
"2014","RSP","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Hospitals",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","HCS","U","Retail","Electronics & Appliance Stores",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","HCS","U","Retail","Health & Personal Care Stores",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","HCS","U","Retail","Health & Personal Care Stores",1
"2014","RSP","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","HCS","U","Retail","Miscellaneous Store Retailers",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Public Administration","Justice, Public Order & Safety",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Construction","Specialty Trade Contractors",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2012","TE","U","Information","Motion Picture & Sound Recording Industries",1
"2012","TE","U","Real Estate & Rental & Leasing","Real Estate",1
"2012","TE","U","Construction","Specialty Trade Contractors",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Nondurable Goods",1
"2013","TE","U","Education","Educational Services",1
"2012","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Retail","Health & Personal Care Stores",1
"2012","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Finance & Insurance","Insurance Carriers & Other",1
"2013","MUS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","RSP","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Durable Goods",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Manufacturing","Machinery Manufacturing",1
"2014","RSP","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Gasoline Stations",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","HCS","U","Retail","Miscellaneous Store Retailers",1
"2013","RSP","U","Education","Educational Services",1
"2013","RSP","U","Public Administration","Justice, Public Order & Safety",1
"2013","RSP","U","Other Services","Personal & Laundry Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","MUS","U","Education","Educational Services",1
"2012","RSP","U","Wholesale Trade","Merchant Wholesalers, Nondurable Goods",1
"2013","MUS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Transportation & Warehousing","Couriers & Messengers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","HCS","U","Management of Companies & Enterprises","Management of Companies & Enterprises",1
"2013","TE","U","Arts, Entertainment, & Recreation","Museums, Historical Sites & Similar Institutions",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","MUS","U","Education","Educational Services",1
"2012","RSP","U","Education","Educational Services",1
"2012","RSP","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2014","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","HCS","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","MUS","U","Education","Educational Services",1
"2012","MUS","U","Retail","Food & Beverage Stores",1
"2012","MUS","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2013","HCS","U","Manufacturing","Computer & Electronic Product Manufacturing",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Other Services","Private Households",1
"2013","MUS","U","Transportation & Warehousing","Couriers & Messengers",1
"2013","MUS","U","Education","Educational Services",1
"2013","MUS","U","Information","Motion Picture & Sound Recording Industries",1
"2013","RSP","U","Arts, Entertainment, & Recreation","Museums, Historical Sites & Similar Institutions",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Transportation & Warehousing","Warehousing & Storage",1
"2014","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Education","Educational Services",1
"2012","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","MUS","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Real Estate & Rental & Leasing","Real Estate",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Education","Educational Services",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","HCS","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2014","MUS","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Retail","Electronics & Appliance Stores",1
"2013","TE","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Information","Motion Picture & Sound Recording Industries",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Transportation & Warehousing","Truck Transportation",1
"2012","TE","U","Wholesale Trade","Wholesale Electronic Markets & Agents & Brokers",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Furniture & Home Furnishings Stores",1
"2013","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","RSP","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Museums, Historical Sites & Similar Institutions",1
"2014","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Gasoline Stations",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Gasoline Stations",1
"2013","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Executive, Legislative & Other General Government Support",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Health Care & Social Assistance","Hospitals",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Transportation & Warehousing","Warehousing & Storage",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Public Administration","Executive, Legislative & Other General Government Support",1
"2014","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2013","TE","U","Education","Educational Services",1
"2014","HCS","U","Arts, Entertainment, & Recreation","Performing Arts, Spectator Sports & Other",1
"2014","HCS","U","Wholesale Trade","Wholesale Electronic Markets & Agents & Brokers",1
"2013","MUS","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Miscellaneous Store Retailers",1
"2012","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Durable Goods",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Gasoline Stations",1
"2013","RSP","U","Transportation & Warehousing","Truck Transportation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Other Services","Personal & Laundry Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Food Manufacturing",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2014","RSP","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Other Services","Repair & Maintenance",1
"2014","TE","U","Transportation & Warehousing","Scenic & Sightseeing Transportation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
